Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (86) expression -> . expression MAYOR expression
    (87) expression -> . expression MENOR expression
    (88) expression -> . expression MAYORIG expression
    (89) expression -> . expression MENORIG expression
    (90) expression -> . expression IGIG expression
    (91) expression -> . expression DIF expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MENOS expression
    (96) expression -> . expression INCREMENTO
    (97) expression -> . PARIZQ expression PARDER
    (98) expression -> . expression TERN expression DOSPTS expression
    (99) expression -> . listArray
    (106) expression -> . CORIZQ expressionList CORDER
    (107) expression -> . ID PARIZQ expressionList PARDER
    (108) expression -> . ID PARIZQ PARDER
    (122) expression -> . typeof
    (123) expression -> . parseint
    (124) expression -> . parsefloat
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    OBJECT          shift and go to state 69
    NOT             shift and go to state 72
    MENOS           shift and go to state 71
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 74
    ID              shift and go to state 75
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    expression                     shift and go to state 206
    listArray                      shift and go to state 73
    typeof                         shift and go to state 76
    parseint                       shift and go to state 77
    parsefloat                     shift and go to state 78
    valor                          shift and go to state 35

state 159

    (56) call -> ID PARIZQ PARDER PYC .

    CONSOLE         reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    IF              reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    SWITCH          reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    WHILE           reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    FOR             reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    ID              reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    BREAK           reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    CONTINUE        reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    FUNCTION        reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    RETURN          reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    INTERFACE       reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    TYPEOF          reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    PARSEINT        reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    PARSEFLOAT      reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    VAR             reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    CONST           reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    ENTERO          reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    DECIMAL         reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    CADENA          reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    CARACTER        reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    BOOLEANO        reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    $end            reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    LLAVEDER        reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    DEFAULT         reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)
    CASE            reduce using rule 56 (call -> ID PARIZQ PARDER PYC .)


state 160

    (57) functionstmt -> FUNCTION ID funcparams functype . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 207


state 161

    (67) functype -> DOSPTS . type
    (71) type -> . NUMBER
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN
    (76) type -> . ID

    NUMBER          shift and go to state 150
    FLOAT           shift and go to state 151
    STRING          shift and go to state 152
    CHAR            shift and go to state 153
    BOOLEAN         shift and go to state 154
    ID              shift and go to state 209

    type                           shift and go to state 208

state 162

    (58) funcparams -> PARIZQ paramsList . PARDER
    (63) paramsList -> paramsList . COMA parametro

    PARDER          shift and go to state 210
    COMA            shift and go to state 211


state 163

    (59) funcparams -> PARIZQ PARDER .

    DOSPTS          reduce using rule 59 (funcparams -> PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 59 (funcparams -> PARIZQ PARDER .)


state 164

    (64) paramsList -> parametro .

    PARDER          reduce using rule 64 (paramsList -> parametro .)
    COMA            reduce using rule 64 (paramsList -> parametro .)


state 165

    (65) parametro -> ID . DOSPTS type
    (66) parametro -> ID . DOSPTS type CORIZQ CORDER

    DOSPTS          shift and go to state 212


state 166

    (81) expression -> expression MAS expression .
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 81 (expression -> expression MAS expression .)
    MAS             reduce using rule 81 (expression -> expression MAS expression .)
    MENOS           reduce using rule 81 (expression -> expression MAS expression .)
    MAYOR           reduce using rule 81 (expression -> expression MAS expression .)
    MENOR           reduce using rule 81 (expression -> expression MAS expression .)
    MAYORIG         reduce using rule 81 (expression -> expression MAS expression .)
    MENORIG         reduce using rule 81 (expression -> expression MAS expression .)
    IGIG            reduce using rule 81 (expression -> expression MAS expression .)
    DIF             reduce using rule 81 (expression -> expression MAS expression .)
    AND             reduce using rule 81 (expression -> expression MAS expression .)
    OR              reduce using rule 81 (expression -> expression MAS expression .)
    INCREMENTO      reduce using rule 81 (expression -> expression MAS expression .)
    TERN            reduce using rule 81 (expression -> expression MAS expression .)
    CORDER          reduce using rule 81 (expression -> expression MAS expression .)
    PARDER          reduce using rule 81 (expression -> expression MAS expression .)
    COMA            reduce using rule 81 (expression -> expression MAS expression .)
    IG              reduce using rule 81 (expression -> expression MAS expression .)
    PUNTO           reduce using rule 81 (expression -> expression MAS expression .)
    CORIZQ          reduce using rule 81 (expression -> expression MAS expression .)
    DOSPTS          reduce using rule 81 (expression -> expression MAS expression .)
    LLAVEDER        reduce using rule 81 (expression -> expression MAS expression .)
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114

  ! POR             [ reduce using rule 81 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 81 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 81 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 115 ]
  ! MENOR           [ shift and go to state 116 ]
  ! MAYORIG         [ shift and go to state 117 ]
  ! MENORIG         [ shift and go to state 118 ]
  ! IGIG            [ shift and go to state 119 ]
  ! DIF             [ shift and go to state 120 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! INCREMENTO      [ shift and go to state 123 ]
  ! TERN            [ shift and go to state 124 ]


state 167

    (82) expression -> expression MENOS expression .
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 82 (expression -> expression MENOS expression .)
    MAS             reduce using rule 82 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 82 (expression -> expression MENOS expression .)
    MAYOR           reduce using rule 82 (expression -> expression MENOS expression .)
    MENOR           reduce using rule 82 (expression -> expression MENOS expression .)
